연번,관할,기관명칭,소재지(도로명주소),세부위치
698,서구,가좌메디칼약국,인천광역시 서구 원적로96번길 26 (가좌동),약국 내부
699,서구,가좌약국,인천광역시 서구 건지로318번길 32 (가좌동),약국 내부
700,서구,거북시장약국,인천광역시 서구 거북로 97 (석남동),약국 내부
701,서구,건강희망약국,"인천광역시 서구 완정로 153, 이레메디칼센타 101호 ,102호 (왕길동)",약국 내부
702,서구,건지약국,"인천광역시 서구 신진말로 30, 1층 (가좌동, 쌍용체육관)",약국 내부
703,서구,검단마트약국,인천광역시 서구 서곶로 754 (당하동),약국 내부
704,서구,검단미래안약국,"인천광역시 서구 검단로 469, 101호 (왕길동)",약국 내부
705,서구,검단온누리약국,"인천광역시 서구 완정로 18, 한윤메디칼 104호 (마전동)",약국 내부
706,서구,검단제일약국,"인천광역시 서구 완정로 197, 103,104호 (왕길동)",약국 내부
707,서구,검단튼튼약국,"인천광역시 서구 청마로19번길 20, 103호 (당하동)",약국 내부
708,서구,경서메디칼약국,"인천광역시 서구 도요지로 22, 103호 (경서동, 대영프라자)",약국 내부
709,서구,경희기경한약국,"인천광역시 서구 고산후로 148, 1층 일부호 (원당동)",약국 내부
710,서구,굿모닝약국,인천광역시 서구 가정로 364-1 (가정동),약국 내부
711,서구,굿윌드림약국,인천광역시 서구 원적로 103 (가좌동),약국 내부
712,서구,그랜드약국,인천광역시 서구 가정로 308 (석남동),약국 내부
713,서구,그린약국,인천광역시 서구 탁옥로 45 (심곡동),약국 내부
714,서구,그린온누리약국,"인천광역시 서구 완정로 187, 103호 (왕길동, 마전메디칼센타)",약국 내부
715,서구,녹십자약국,"인천광역시 서구 서곶로 293, 1층 (심곡동)",약국 내부
716,서구,누리약국,"인천광역시 서구 검단로445번길 18, 107-1호 (왕길동, SM프라자)",약국 내부
717,서구,늘건강온누리약국,"인천광역시 서구 승학로 491, 105호 (검암동)",약국 내부
718,서구,늘봄약국,"인천광역시 서구 길주로136번길 32-1, 1층 (석남동)",약국 내부
719,서구,단오약국,"인천광역시 서구 완정로178번길 31 (마전동, 목화아파트)",약국 내부
720,서구,당하메디칼약국,인천광역시 서구 청마로 163 (당하동),약국 내부
721,서구,당하백화점약국,"인천광역시 서구 청마로167번길 8 (당하동, 강남프라자빌딩 106호)",약국 내부
722,서구,대학약국,인천광역시 서구 새오개로 37 (석남동),약국 내부
723,서구,동아메디칼약국,인천광역시 서구 원적로 85 (가좌동),약국 내부
724,서구,동안약국,"인천광역시 서구 승학로 567, 101호 (검암동)",약국 내부
725,서구,드림약국,"인천광역시 서구 승학로 498, 108호 (검암동, 서해프라자)",약국 내부
726,서구,딸기약국,"인천광역시 서구 건지로 402, 402동 105호 (가좌동, 가좌한신휴플러스)",약국 내부
727,서구,마전메디칼약국,인천광역시 서구 완정로 187 (왕길동),약국 내부
728,서구,맑은약국,인천광역시 서구 명가골로 37 (석남동),약국 내부
729,서구,메디안약국,"인천광역시 서구 검단로623번길 4, 105호 (마전동, 세창프라자)",약국 내부
730,서구,메디탑약국,"인천광역시 서구 청마로19번길 9, 101호 (당하동)",약국 내부
731,서구,메디팜성모약국,인천광역시 서구 원적로 29 (가좌동),약국 내부
732,서구,메디팜약수약국,인천광역시 서구 서달로123번길 3 (석남동),약국 내부
733,서구,메디팜우리들약국,"인천광역시 서구 완정로 187, 마전메디칼센타 101호 (왕길동)",약국 내부
734,서구,명문약국,"인천광역시 서구 봉오재3로 44, 101호 (가정동, 명문프라자)",약국 내부
735,서구,명성약국,인천광역시 서구 신진말로 37-1 (가좌동),약국 내부
736,서구,미소약국,"인천광역시 서구 원당대로 841 (원당동, 골든벨프라자)",약국 내부
737,서구,미소탑약국,"인천광역시 서구 청마로 17, 준성빌딩 104, 105호 (당하동)",약국 내부
738,서구,미약국,"인천광역시 서구 고산후로95번길 20, 108호, 109호 (당하동, 힘찬프라자)",약국 내부
739,서구,백제당약국,"인천광역시 서구 연희로 12, 1층 (연희동)",약국 내부
740,서구,백제약국,"인천광역시 서구 검단로 480 (왕길동, 검단리치웰프라자)",약국 내부
741,서구,보건약국,"인천광역시 서구 거북로 104 (석남동, 한승빌딩)",약국 내부
742,서구,보성메디컬약국,"인천광역시 서구 완정로 179, 102호,103호 (왕길동, 제이원검단메디컬프라자)",약국 내부
743,서구,복지온누리약국,"인천광역시 서구 탁옥로 37, 1층 107호 (심곡동, 우리타워)",약국 내부
744,서구,비타민약국,"인천광역시 서구 가정로 375, 310호,311호 (신현동, 금강아미움)",약국 내부
745,서구,사랑온누리약국,"인천광역시 서구 검단로 500 (마전동, 플러스빌딩)",약국 내부
746,서구,사랑의약국,인천광역시 서구 원적로 96 (가좌동),약국 내부
747,서구,사랑탑약국,"인천광역시 서구 청마로19번길 3, 1층 (당하동, 드림빌딩)",약국 내부
748,서구,산들약국,"인천광역시 서구 검단로 474, 102호 (왕길동, 뷰비스타운)",약국 내부
749,서구,삼육오사랑약국,"인천광역시 서구 칠천왕로33번길 14, 1층 일부호 (석남동)",약국 내부
750,서구,새봄약국,"인천광역시 서구 탁옥로 49, 제스트프라자 404호 (심곡동)",약국 내부
751,서구,새연희약국,인천광역시 서구 서곶로 355-1 (연희동),약국 내부
752,서구,서광약국,"인천광역시 서구 원적로 100, 가좌로얄프라자 101, 102호 (가좌동)",약국 내부
753,서구,서울약국,"인천광역시 서구 검단로 836, 217호 (불로동, 월드상가)",약국 내부
754,서구,석남우리약국,인천광역시 서구 가정로 291 (석남동),약국 내부
755,서구,성누가약국,"인천광역시 서구 탁옥로 55, SM스카이빌 (심곡동)",약국 내부
756,서구,성모사랑약국,인천광역시 서구 심곡로100번길 15 (심곡동),약국 내부
757,서구,성민대학약국,"인천광역시 서구 길주로75번길 35, 1층 (석남동)",약국 내부
758,서구,성민메디칼약국,인천광역시 서구 신석로 68 (석남동),약국 내부
759,서구,성심메디팜약국,인천광역시 서구 원적로 100 (가좌동),약국 내부
760,서구,성심약국,"인천광역시 서구 검단로768번1길 4, 1층 (불로동, 세인빌딩)",약국 내부
761,서구,성호약국,"인천광역시 서구 원적로 85, 310호 (가좌동, 우신프라자)",약국 내부
762,서구,수약국,"인천광역시 서구 완정로 70, 211호 (마전동, 영남탑스빌아파트 상가)",약국 내부
763,서구,신현프라자약국,인천광역시 서구 율도로 55 (신현동),약국 내부
764,서구,에버그린약국,"인천광역시 서구 건지로 371, 1층 1호 (가좌동)",약국 내부
765,서구,연세약국,"인천광역시 서구 승학로 577, 111호 (검암동, 장은프라자)",약국 내부
766,서구,연세온누리약국,"인천광역시 서구 승학로 321, 1층 (연희동)",약국 내부
767,서구,연희연세약국,"인천광역시 서구 서곶로369번길 24, 1층 (연희동)",약국 내부
768,서구,연희우리약국,인천광역시 서구 심곡로 24 (심곡동),약국 내부
769,서구,열린솔약국,"인천광역시 서구 검단로768번길 2, 105호 (불로동, 불로메디컬)",약국 내부
770,서구,열린약국,"인천광역시 서구 가정로 364, 1층 (가정동)",약국 내부
771,서구,열린온누리약국,"인천광역시 서구 단봉로 97-7, 108호 (오류동)",약국 내부
772,서구,오렌지약국,"인천광역시 서구 가정로 375, 104호 (신현동, 금강아미움상가)",약국 내부
773,서구,옥신온누리약국,인천광역시 서구 고래울로 29 (가좌동),약국 내부
774,서구,온누리이화약국,인천광역시 서구 거북로 115 (석남동),약국 내부
775,서구,올리브약국,"인천광역시 서구 원당대로 663, 한종프라자 103호 (마전동)",약국 내부
776,서구,옵티마정다운약국,인천광역시 서구 가정로 204 (석남동),약국 내부
777,서구,우리약국,"인천광역시 서구 서달로 159, 102호 (석남동)",약국 내부
778,서구,원광한약국,"인천광역시 서구 탁옥로98번길 1, 106호 (심곡동)",약국 내부
779,서구,원당연세약국,"인천광역시 서구 원당대로 866, 201호 (당하동, 세브란스빌딩)",약국 내부
780,서구,원당우리약국,"인천광역시 서구 원당대로 859, 107호 (원당동, 원당메디칼프라자)",약국 내부
781,서구,위드팜100세약국,"인천광역시 서구 완정로 35 (마전동, 대운프라자)",약국 내부
782,서구,이삭약국,"인천광역시 서구 율도로 62-1, 1층 (석남동)",약국 내부
783,서구,일화약국,"인천광역시 서구 장고개로337번길 16, 가좌한신 휴아파트 상가 408호 (가좌동)",약국 내부
784,서구,자생약국,인천광역시 서구 거북로 74-1 (석남동),약국 내부
785,서구,정다운온누리약국,"인천광역시 서구 가정로 398, 105호 (가정동, 서해프라자)",약국 내부
786,서구,정든약국,인천광역시 서구 가정로 124 (가좌동),약국 내부
787,서구,정성약국,"인천광역시 서구 가정로 201-1, 1층 (석남동, 두일빌딩)",약국 내부
788,서구,정온누리약국,"인천광역시 서구 건지로 264, 112, 113호 (가좌동)",약국 내부
789,서구,제일약국,"인천광역시 서구 심곡로 133, 대동상가동 1층 111호 (심곡동)",약국 내부
790,서구,조은나라약국,"인천광역시 서구 검단로 842, 206호 (불로동, 월드불로마트)",약국 내부
791,서구,조은약국,인천광역시 서구 거북로 98 (석남동),약국 내부
792,서구,중앙약국,인천광역시 서구 길주로75번길 36 (석남동),약국 내부
793,서구,즐거운약국,"인천광역시 서구 원당대로 581 (마전동, 롯데마트)",약국 내부
794,서구,착한약국,"인천광역시 서구 완정로 180, 1층 (마전동, 동화빌딩)",약국 내부
795,서구,참사랑약국,"인천광역시 서구 검단로 836, 212,213호 (불로동, 월드아파트 중앙상가)",약국 내부
796,서구,참조은약국,"인천광역시 서구 마전로5번길 22-1, 101호 (마전동)",약국 내부
797,서구,천사약국,인천광역시 서구 가정로 363 (신현동),약국 내부
798,서구,청우약국,인천광역시 서구 가정로 202 (석남동),약국 내부
799,서구,크린팜대학약국,"인천광역시 서구 심곡로100번길 17-5, 1층 (심곡동)",약국 내부
800,서구,토마토약국,"인천광역시 서구 심곡로100번길 17-3, 1~3층 (심곡동)",약국 내부
801,서구,편안한약국,인천광역시 서구 원적로27번길 11 (가좌동),약국 내부
802,서구,푸른건강약국,인천광역시 서구 가정로 370 (가정동),약국 내부
803,서구,푸른솔약국,"인천광역시 서구 고산후로95번길 32, 명진프라자 1층 102호 (당하동)",약국 내부
804,서구,푸른약국,인천광역시 서구 심곡로194번길 1 (공촌동),약국 내부
805,서구,프라자약국,"인천광역시 서구 원당대로 660, 1층 101-1호 (당하동)",약국 내부
806,서구,플러스약국,"인천광역시 서구 칠천왕로33번길 18, 1층 (석남동)",약국 내부
807,서구,하나약국,"인천광역시 서구 단봉로 107, 성우프라자 102호 (왕길동)",약국 내부
808,서구,하늘약국,"인천광역시 서구 가정로 372, 1층 일부호 (가정동)",약국 내부
809,서구,한결약국,인천광역시 서구 고래울로 4 (가좌동),약국 내부
810,서구,한국약국,인천광역시 서구 서달로163번길 9 (석남동),약국 내부
811,서구,한마음약국,"인천광역시 서구 원적로 85, 우신프라자 210호 (가좌동)",약국 내부
812,서구,한마음한약국,"인천광역시 서구 심곡로 79, 3층 (심곡동, 우정상가)",약국 내부
813,서구,한샘약국,"인천광역시 서구 원적로 29, 나동 4호 (가좌동, 한샘상가)",약국 내부
814,서구,한성메디칼약국,"인천광역시 서구 완정로 36, 1층 (마전동, 한성빌딩)",약국 내부
815,서구,한솔약국,"인천광역시 서구 가정로 382 (가정동, 새인천상가)",약국 내부
816,서구,함께약국,"인천광역시 서구 서곶로 823, 1층 (당하동)",약국 내부
817,서구,해봄약국,"인천광역시 서구 장고개로337번길 7, 103호 (가좌동)",약국 내부
818,서구,행복한약국,인천광역시 서구 가정로 213 (석남동),약국 내부
819,서구,행복한약국,"인천광역시 서구 승학로 497, 검암프라자 109호 (검암동)",약국 내부
820,서구,365아라약국,"인천광역시 서구 이음5로 30, 연세프라자9 106호 (원당동)",약국 내부
821,서구,365열린약국,"인천광역시 서구 청라라임로 51, 105호 (청라동, 청라 에일린의뜰)",약국 내부
822,서구,3층 조은약국,인천광역시 서구 청라한내로72번길 23 (청라동),약국 내부
823,서구,SK성모약국,"인천광역시 서구 가정로 437, 301동 B117호 (가정동, 루원시티 SK Leaders' VIEW)",약국 내부
824,서구,검단365약국,"인천광역시 서구 완정로178번길 1, 검단빌딩 102호 (마전동)",약국 내부
825,서구,검단보령약국,"인천광역시 서구 원당대로 1039, 태경타워 105,106호 (원당동)",약국 내부
826,서구,검단아라태평양약국,"인천광역시 서구 이음대로 378, 로뎀타워 1층 109~111호 (원당동)",약국 내부
827,서구,검단종로약국,"인천광역시 서구 이음5로 60, JS프라자 117, 118호 (원당동)",약국 내부
828,서구,금빛약국,"인천광역시 서구 중봉대로586번길 9-4, 쓰리엠타워 113호 (청라동)",약국 내부
829,서구,대명약국,"인천광역시 서구 청라라임로 71, 111호 (연희동, 진영메디피아)",약국 내부
830,서구,더사랑약국,"인천광역시 서구 가경주로40번길 20-10, 1호 (가정동)",약국 내부
831,서구,도담약국,"인천광역시 서구 청라루비로 93, 105호 (경서동, 루비타워)",약국 내부
832,서구,두리약국,"인천광역시 서구 청라커낼로260번길 11, 진성프라자 105호 일부, 106호 (청라동)",약국 내부
833,서구,루원서울약국,"인천광역시 서구 가정로 437, 301동 204호 (가정동, 루원시티 SK Leaders' VIEW)",약국 내부
834,서구,루원진약국,"인천광역시 서구 염곡로464번길 15, 106호 (가정동)",약국 내부
835,서구,루원참조은약국,"인천광역시 서구 가정로 406, A동 304호 (가정동, 루원지웰시티푸르지오)",약국 내부
836,서구,마음편한약국,"인천광역시 서구 청라루비로 95, 108호 (경서동, 경연프라자)",약국 내부
837,서구,메디피아약국,"인천광역시 서구 완정로 172, 109호 (마전동)",약국 내부
838,서구,바른약국,"인천광역시 서구 봉오재3로 40, 104호 (가정동)",약국 내부
839,서구,박하향약국,"인천광역시 서구 이음대로 392, 메트로시티 106,107호 (원당동)",약국 내부
840,서구,백주년약국,"인천광역시 서구 청라에메랄드로 78, 딜라이트타워 106호 (청라동)",약국 내부
841,서구,봄약국,"인천광역시 서구 중봉대로 588, 302-1호 (연희동, 청라센트럴프라자)",약국 내부
842,서구,불로스타약국,"인천광역시 서구 검단로 759, 103호 (불로동)",약국 내부
843,서구,블루팜약국,"인천광역시 서구 중봉대로 610, 105호 (청라동)",약국 내부
844,서구,새솔약국,"인천광역시 서구 가정로 280, 102호 (석남동)",약국 내부
845,서구,세란약국,"인천광역시 서구 가정로 388, KEB외환은행 1층 일부호 (가정동)",약국 내부
846,서구,시티약국,"인천광역시 서구 발산로 6, 아인시티 주차타워 113호 (원당동)",약국 내부
847,서구,연세드림약국,"인천광역시 서구 새오개로111번안길 32, 102호 (신현동)",약국 내부
848,서구,온누리중앙프라자약국,인천광역시 서구 서곶로 837 (당하동),약국 내부
849,서구,옵티마강남약국,"인천광역시 서구 청라에메랄드로 84, 딜라이트타워2 106호 (청라동)",약국 내부
850,서구,이도온누리약국,"인천광역시 서구 중봉대로 587, 지하2층 (경서동, 홈플러스 청라점)",약국 내부
851,서구,이야기약국,"인천광역시 서구 청라커낼로 252 (청라동, 청라 롯데캐슬)",약국 내부
852,서구,차약국,"인천광역시 서구 가정로 369, 1층 일부 (신현동)",약국 내부
853,서구,참약국,"인천광역시 서구 이음1로 383, 세중시그니쳐 101호 (원당동)",약국 내부
854,서구,청라미래약국,"인천광역시 서구 중봉대로 602, 1층 (청라동)",약국 내부
855,서구,청라바른약국,"인천광역시 서구 청라한내로161번길 3-5, 102호 (청라동)",약국 내부
856,서구,청라비젼약국,인천광역시 서구 중봉대로 594 (청라동),약국 내부
857,서구,청라온누리약국,"인천광역시 서구 청라에메랄드로102번길 8, 108호 (청라동, 우성메디피아)",약국 내부
858,서구,청라유명약국,"인천광역시 서구 청라라임로 65, 108호 (청라동, 라임타워)",약국 내부
859,서구,청라중앙약국,"인천광역시 서구 중봉대로 588, 104호 (청라동, 청라센트럴프라자)",약국 내부
860,서구,청라천사약국,"인천광역시 서구 청라커낼로288번길 10, 더스페이스타워 112호 (청라동)",약국 내부
861,서구,청라큰사랑약국,"인천광역시 서구 청라에메랄드로 79, B12, B13호 (청라동)",약국 내부
862,서구,태평양약국,"인천광역시 서구 푸른로 3, 104호 (경서동)",약국 내부
863,서구,튼튼한약국,"인천광역시 서구 이음대로 479, 104호 (당하동)",약국 내부
864,서구,하나온누리약국,"인천광역시 서구 가정로 309, 1층 (석남동)",약국 내부
865,서구,하동약국,인천광역시 서구 승학로483번길 18-6(검암동),약국 내부
866,서구,한사랑약국,인천광역시 서구 서곶로 281 (심곡동),약국 내부
867,서구,해미약국,"인천광역시 서구 가정로 123, 명성프라자 107호 (가좌동)",약국 내부
868,서구,행복온누리약국,"인천광역시 서구 솔빛로 24, 101, 102호 (청라동)",약국 내부
869,서구,호수약국,"인천광역시 서구 크리스탈로 78, 105호 (경서동, 엘림존)",약국 내부
870,서구,휴베이스퍼스트약국,"인천광역시 서구 이음5로 80, 108호 (원당동)",약국 내부
871,서구,희망약국,"인천광역시 서구 가정로 140, 103호 (가좌동)",약국 내부
872,서구,정서진 새마을금고 본점,인천 서구 율도로 84 새마을금고(석남동),새마을금고 내
873,서구,정서진 새마을금고 가정지점,인천 서구 청중로 486 부일프라자 (가정동),새마을금고 내
874,서구,정서진 새마을금고 신현지점,인천 서구 신현로 45(신현동),새마을금고 내
875,서구,정서진 새마을금고 루원시티 제1지점,인천 서구 가정동 493-1(가정동),새마을금고 내
876,서구,정서진 새마을금고 석남지점,인천 서구 옻우물로3(석남동),새마을금고 내
877,서구,정서진 새마을금고 청라지점,인천 서구 보석로 42(청라동),새마을금고 내
878,강화군,은화약국,인천광역시 강화군 강화대로 404번길 ,약국 내
879,강화군,강화종로약국,인천광역시 강화군 강화읍 강화대로 387,약국 내
880,강화군,하하약국,인천광역시 강화군 강화읍 강화대로 395(1층),
881,강화군,e-믿음약국,인천광역시 강화군 강화읍 강화대로 402,
882,강화군,재경약국,인천광역시 강화군 강화읍 강화대로 412,약국 내
883,강화군,감초약국,인천광역시 강화군 강화읍 강화대로 431,약국 내
884,강화군,진약국,인천광역시 강화군 강화읍 동문안길 6,약국 내
885,강화군,다나약국,인천광역시 강화군 강화읍 동문안길 9-1,
886,강화군,신세계약국,인천광역시 강화군 강화읍 중앙로 23,약국 내
887,강화군,이화약국,인천광역시 강화군 강화읍 중앙로 27,약국 내
888,강화군,강화약국,인천광역시 강화군 강화읍 중앙로 43,약국 내
889,강화군,메디팜조은약국,인천광역시 강화군 강화읍 중앙로 45,약국 내
890,강화군,큰샘온누리약국,인천광역시 강화군 강화읍 중앙로 9,약국 내
891,강화군,강화정문약국,인천광역시 강화군 강화읍 충렬사로 25,
892,강화군,남산약국,인천광역시 강화군 강화읍 충렬사로 26,약국 내
893,강화군,전등약국,인천광역시 강화군 길상면 온수길 23,약국 내
894,강화군,유신약국,인천광역시 강화군 길상면 온수길36번길 2,
895,강화군,부흥생명약국,인천광역시 강화군 내가면  강화서로 223,약국 내
896,강화군,바다약국,인천광역시 강화군 내가면 중앙로 1312,
897,강화군,세광약국,인천광역시 강화군 선원면 중앙로 259,
898,강화군,화도약국,인천광역시 강화군 화도면 마니산로 728,약국 내
899,강화군,강화군보건소,인천광역시 강화군 강화읍 충렬사로 26-1,민원실
900,강화군,선원보건지소,인천광역시 강화군 선원면 연동로 324 ,대기실
901,강화군,불은보건지소,인천광역시 강화군 불은면 강화동로 562-3,대기실
902,강화군,길상보건지소,인천광역시 강화군 길상면 강화동로 15-1,대기실
903,강화군,화도보건지소,인천광역시 강화군 화도면 마니산로 703-14,대기실
904,강화군,양도보건지소,인천광역시 강화군 양도면 강화남로 708-1,대기실
905,강화군,내가보건지소,인천광역시 강화군 내가면 강화서로 249,대기실
906,강화군,하점보건지소,인천광역시 강화군 하점면 강화대로 1220,대기실
907,강화군,양사보건지소,인천광역시 강화군  양사면 전망대로 1295-7,대기실
908,강화군,송해보건지소,인천광역시 강화군 송해면 전망대로 29,대기실
909,강화군,교동보건지소,인천광역시 강화군 교동면 교동동로 485-13,대기실
910,강화군,삼산보건지소,인천광역시 강화군 삼산면 삼산북로 439,대기실
911,강화군,주문보건지소,인천광역시 강화군 서도면 주문도1길 16,대기실
912,강화군,볼음보건지소,인천광역시 강화군 서도면 볼음도길 174 ,대기실
913,강화군,연리보건진료소,인천광역시 강화군 선원면 연동로73번길 47,대기실
914,강화군,오두리보건진료소 ,인천광역시 강화군 불은면 불은남로 293-1,대기실
915,강화군,건평보건진료소,인천광역시 강화군 양도면 건평로155번길 41,대기실
916,강화군,흥왕보건진료소,인천광역시 강화군 화도면 해안남로 1950,대기실
917,강화군,황청보건진료소,인천광역시 강화군 내가면 황청리 179-49,대기실
918,강화군,신삼보건진료소,인천광역시 강화군 하점면 고려산로 506-2,대기실
919,강화군,인화보건진료소,인천광역시 강화군 양사면 서사길105번길 47 ,대기실
920,강화군,매음보건진료소,인천광역시 강화군 삼산면 삼산남로 498-8 ,대기실
921,강화군,하리보건진료소,인천광역시 강화군 삼산면 삼산북로 790,대기실
922,강화군,서검보건진료소,인천광역시 강화군 삼산면 서검길153번길 8,대기실
923,강화군,상용보건진료소,인천광역시 강화군 교동면 교동동로 208-3 ,대기실
924,강화군,난정보건진료소,인천광역시 강화군 교동면 교동서로378번길 56-28,대기실
925,강화군,삼선보건진료소,인천광역시 강화군 교동면 교동북로 220,대기실
926,옹진군,옹진군보건소,인천시 미추홀구 매소홀로 120,보건소 민원실 
927,강화군,보배약국,인천광역시 강화군 강화읍 중앙로 17-9,
928,강화군,교동약국,인천광역시 강화군 교동면 대룡안길 54-62,
929,강화군,강화건강약국,인천광역시 강화군 강화읍 강화대로312번길 12,약국 내
930,강화군,서울약국,인천광역시 강화군 강화읍 강화대로404번길 4,약국 내
931,옹진군,옹진군보건소,인천시 미추홀구 매소홀로 120,보건소 민원실 
